ENTERPRISE_RISK,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
Ineffective Strategic Relationships,U.S. Department of the Treasury,"U.S. imposes Russia, Iran sanctions over attempted election interference - The Washington Post",,[],2025-01-01,https://www.washingtonpost.com/national-security/2024/12/31/russia-iran-election-sanctions/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Gen AI,Misinformation,UK government hires ‘nudge unit’ to help dispel heat pump myths - The Guardian,"Experts from a “nudge unit” have been hired to help ministers fight misinformation about heat pumps to try to encourage take-up of the devices.
It found that individuals who self-reported that they knew a fair amount or a lot about heat pumps were less likely to want one.
However, people who correctly answered a simple knowledge question about heat pumps were more likely to want one.
In terms of the claims, experts say the majority of households are expected to be able to use heat pumps, rather than just newer ones.
It was also found that, on average, heat pumps were far more efficient than gas boilers, turning one unit of electricity into 2.5-5 units of heat.","['heat', 'media', 'stakeholders', 'unit', 'myths', 'work', 'help', 'dispel', 'nudge', 'privacy', 'newsletter', 'hires', 'gas', 'misinformation', 'pumps', 'pump', 'uk']",2025-01-01,https://www.theguardian.com/environment/2025/jan/01/uk-government-dispel-heat-pump-myths-misinformation-media,The Guardian,https://www.theguardian.com,positive,+0.109
Ineffective Strategic Relationships,U.S. Department of the Treasury,What to know about string of US hacks blamed on China - BBC.com,"What to know about string of US hacks blamed on ChinaGetty ImagesUS officials say hackers linked to the Chinese government are responsible for breaching security at major telecommunications companies and US agencies.
For instance the group behind the telecoms hack is most commonly known by Salt Typhoon, the name given to it by researchers at Microsoft.
And millions of Americans may have had their data breached by the attacks on telecoms companies.
FBI Director Christopher Wray recently said that Salt Typhoon's hack of telecoms companies was China's ""most significant cyber-espionage campaign in history"".
EPA Outgoing FBI director Christopher Wray highlighted the threat from Chinese hackers in a farewell speechHow have Western allies responded?","['chinese', 'security', 'string', 'linked', 'targeted', 'china', 'know', 'blamed', 'telecoms', 'hackers', 'hack', 'hacks', 'companies']",2025-01-01,https://www.bbc.com/news/articles/c86w2evj05do,BBC.com,https://www.bbc.com,negative,-0.076
Significant Business Interruption,Bird Flu,‘Worrisome’ mutations found in H5N1 bird flu virus isolated from Canadian teenager - Los Angeles Times,"A California Department of Food and Agriculture technician perform tests on chickens for bird flu in 2006 at the Best Live Poultry & Fish store in Sylmar.
The fate of a Canadian teenager who was infected with H5N1 bird flu in early November, and subsequently admitted to an intensive care unit, has finally been revealed: She has fully recovered.
AdvertisementThere have been a total of 66 reported human cases of H5N1 bird flu in the U.S. in 2024.
She tested negative for the predominant human seasonal influenza viruses — but had a high viral loads of influenza A, which includes the major human seasonal flu viruses, as well as H5N1 bird flu.
This finding prompted her caregivers to test for bird flu; she tested positive.","['h5n1', 'canadian', 'flu', 'tested', 'virus', 'teenager', 'bird', 'worrisome', 'mutations', 'severe', 'nov', 'isolated', 'days', 'disease', 'human']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/worrisome-mutations-found-in-h5n1-bird-flu-virus-isolated-from-canadian-teenager,Los Angeles Times,https://www.latimes.com,negative,-0.141
Significant Investor or Market Harm,Fintech,The Dangerous Disconnect Between Fintech Hype And Reality - Forbes,"The collapse of fintech companies like Synapse and Tally highlights a harsh truth about fintech failure: ""new"" solutions are often just dressed-up versions of outdated systems.
These failures exposed a critical flaw in the fintech world: the disconnect between consumer-facing promises and the opaque, outdated systems powering these solutions.
The Hidden Pitfalls of Fintech: Evolve and Synapse’s FailuresSynapse, a fintech, partnered with Evolve, a small to open accounts and issue debit cards to consumers.
Getty ImagesThe Synapse collapse highlights a fatal flaw in fintech innovation.
To succeed, fintech solutions must be built on solid foundations - not just flashy promises.","['fintech', 'solutions', 'reality', 'highlights', 'synapse', 'hype', 'innovation', 'customers', 'disconnect', 'evolve', 'financial', 'accounting', 'dangerous', 'human']",2025-01-01,https://www.forbes.com/sites/ilonalimonta-volkova/2025/01/01/the-dangerous-disconnect-between-fintech-hype-and-reality/,Forbes,https://www.forbes.com,negative,-0.196
Significant Investor or Market Harm,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025,Bloomberg,https://www.bloomberg.com,positive,+0.23
Significant Investor or Market Harm,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025?utm_source=google&utm_medium=bd&cmpId=google,Bloomberg,https://www.bloomberg.com,positive,+0.23
Significant Business Interruption,Bird Flu,Another raw pet food H5N1 bird flu recall. More sick cats in L.A. County - Los Angeles Times,"After another raw pet food recall and a cluster of H5N1 bird-flu-infected cats, Los Angeles county public health officials are re-upping their warning to pet owners: Stop feeding your dogs and cats raw pet food.
A recall has been issued on San Jacinto-based Monarch Raw Pet Food, whose raw poultry products are sold at several farmers markets in California.
The recall came after H5N1 bird flu was detected in product samples.
AdvertisementThe announcement comes on the heels of several warnings regarding pet cats and bird flu in the county.
There have been no human cases of bird flu identified yet as associated with exposure to these cats.","['h5n1', 'flu', 'pet', 'county', 'la', 'public', 'bird', 'cats', 'food', 'health', 'raw', 'sick', 'products', 'recall']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/another-raw-pet-food-h5n1-bird-flu-recall-more-sick-cats-in-la-county,Los Angeles Times,https://www.latimes.com,negative,-0.144
Talent Gaps,"Diversity, equity, and inclusion (DEI)",Costco Is Caught In The Crosshairs Of The DEI Controversy - Forbes,"Our efforts around diversity, equity and inclusion follow our code of ethics,” Costco Board of Directors stated.
Now Costco, the nation’s third-largest retailer after number one Walmart and number two Amazon, is embroiled in the politically and emotionally-charged DEI controversy as calls for a Costco boycott are beginning to emerge, according to Newsweek.
Nasdaq Board Diversity Rule VacatedFor example, in early December, a Federal Court vacated the Securities and Exchange Commission’s (SEC) order that initially approved a proposed Nasdaq board diversity rule.
Risks RealAsking Costco to objectively and rigorously study the risks associated with its DEI policies and practices is compelling.
To which, Costco seems to say, “Bring it on.”Note: Costco did not respond to a request for comment.","['shareholders', 'business', 'study', 'board', 'costco', 'proposal', 'controversy', 'crosshairs', 'caught', 'diversity', 'dei', 'research', 'risks']",2025-01-01,https://www.forbes.com/sites/pamdanziger/2025/01/01/costco-is-caught-in-the-crosshairs-of-the-dei-controversy/,Forbes,https://www.forbes.com,positive,+0.087
Ineffective Strategic Relationships,U.S. Department of the Treasury,Beijing denies involvement in US treasury cyber-attack - The Guardian,"Beijing has hit back at accusations that a China state-sponsored actor was behind a cyber breach at the US treasury department, calling the claims “groundless”.
Hackers were able to gain access to a key used by the vendor to override certain parts of the system, according to a letter the treasury department sent to lawmakers on Monday.
According to the treasury, the incident happened earlier this month, when the actor was able to remotely access workstations and some unclassified documents.
“Treasury takes very seriously all threats against our systems, and the data it holds,” the spokesperson added.
Beijing rejects the allegations, and has previously said that it opposes and cracks down on all forms of cyber-attack.","['breach', 'systems', 'denies', 'spokesperson', 'actor', 'involvement', 'china', 'department', 'cyberattack', 'treasury', 'hackers', 'information', 'access', 'beijing']",2024-12-31,https://www.theguardian.com/technology/2024/dec/31/beijing-denies-involvement-in-us-treasury-cyber-attack,The Guardian,https://www.theguardian.com,positive,+0.085
