ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
5,Senate Banking Committee,Tim Scott becomes longest serving Black senator - USA TODAY,"As the 119th Congress begins on Friday, Republican Sen. Tim Scott of South Carolina is poised to make history as the longest-serving African American in the 235-year history of the U.S. Senate.
Scott, 59, the only Black Republican senator, was appointed in 2012 by then-Gov.
“As we begin the 119th Congress, Senate Republicans have high enthusiasm and are focused on delivering for the American people!
Born in North Charleston, South Carolina, Scott's parents divorced when he was seven and he, along with his mother and his older brother moved into his maternal grandparents' house.
He was first elected to Charleston County Council, to the South Carolina State House, and the U.S. House of Representatives.","['house', 'congress', 'scott', 'republican', 'south', 'serving', 'charleston', 'tim', 'senator', 'senate', 'sen', 'carolina', 'longest', 'black']",2025-01-03,https://www.usatoday.com/story/news/politics/elections/2025/01/03/tim-scott-longest-serving-black-senator/77430508007/,USA TODAY,https://www.usatoday.com,positive,+0.066,2025-01-03 19:43:00.708819
8,Bird Flu,US to award $306 mln for bird flu monitoring and preparedness - Reuters,,[],2025-01-03,https://www.reuters.com/business/healthcare-pharmaceuticals/us-award-306-mln-bird-flu-monitoring-preparedness-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
7,Misinformation,Opinion | Is vaccine misinformation having a moment? Take our quiz. - The Washington Post,,[],2025-01-03,https://www.washingtonpost.com/opinions/interactive/2025/vaccine-misinformation-quiz-kennedy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
7,Misinformation,"Elon Musk 'misinformed' on grooming gangs, says Wes Streeting - BBC.com","Musk 'misinformed' on grooming gangs, says StreetingReutersElon Musk's attack on the government's handling of grooming gangs is ""misjudged and certainly misinformed"", Health Secretary Wes Streeting has said.
Asked about his comments, Streeting said ""this government takes the issue of child sexual exploitation incredibly seriously"".
Police figures from 2023 reveal that group-based child sexual abuse accounted for 3.7% of all sexual offences against children reported to police.
According to the data, 26% of group-based child sexual abuse happened within families, compared with 17% involving groups including grooming gangs.
Mayor of Greater Manchester Andy Burnham said tackling grooming gangs was ""not something to be politicised"".","['inquiry', 'misinformed', 'wes', 'gangs', 'sexual', 'elon', 'grooming', 'rape', 'work', 'child', 'streeting', 'musk', 'phillips', 'abuse']",2025-01-03,https://www.bbc.com/news/articles/czxdzng92lno,BBC.com,https://www.bbc.com,negative,-0.176,2025-01-03 19:43:00.708819
5,Gary Gensler,Crypto Lands in Washington as Less-Than-Unified Political Force - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/crypto-lands-in-washington-as-less-than-unified-political-force,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
8,Bird Flu,Biden Officials Prepare for Potential Bird Flu Outbreak With Added Money - The New York Times,"The Biden administration, in a final push to shore up the nation’s pandemic preparedness before President-elect Donald J. Trump takes office, announced on Thursday that it would nearly double the amount of money it was committing to ward off a potential outbreak of bird flu in humans.
Federal health officials have been keeping a close eye on H5N1, a strain of avian influenza that is highly contagious and lethal to chickens, and has spread to cattle.
The virus has not yet demonstrated that it can spread efficiently among people.
But should human-to-human transmission become commonplace, experts fear a pandemic that could be far more deadly than Covid-19.
On Thursday, the administration said it was committing $306 million toward improving hospital preparedness, early stage research on therapeutics, diagnostics and vaccines.","['pandemic', 'virus', 'ward', 'officials', 'biden', 'bird', 'million', 'administration', 'prepare', 'committing', 'added', 'potential', 'preparedness', 'outbreak', 'flu', 'spread', 'risk', 'workers', 'money']",2025-01-03,https://www.nytimes.com/2025/01/02/us/politics/bird-flu-biden-trump.html,The New York Times,https://www.nytimes.com,negative,-0.065,2025-01-03 19:43:00.708819
8,Bird Flu,Up to 5 cats sickened in California after bird flu found in another raw pet food brand - USA TODAY,"Another brand of pet food sold exclusively at farmers markets in California tested positive for bird flu and is believed to have sickened five cats nearly a week after a similar incident was reported in Oregon.
But the agency has said that ""the overall risk of H5 bird flu to the public remains low.""
Morach Raw Pet Food did not immediately respond to USA TODAY's request for comment on Thursday evening.
See locations: Monarch Raw Pet Food sold at various farmers marketsMonarch Raw Pet Food were sold at farmers markets in Laguna Niguel, Orange, San Jacinto, Fountain Valley, Beaumont, Corona and Palm Springs.
Anyone who has fed their pets Monarch Raw Pet Food products, or any other raw meat or dairy products and notice their pet experiencing symptoms should immediately contact their veterinarian.","['food', 'sickened', 'cats', 'california', 'bird', 'flu', 'pet', 'sold', 'cat', 'brand', 'monarch', 'farmers', 'raw']",2025-01-03,https://www.usatoday.com/story/news/nation/2025/01/02/bird-flu-pet-food-cats-california/77415471007/,USA TODAY,https://www.usatoday.com,negative,-0.09,2025-01-03 19:43:00.708819
8,Bird Flu,Opinion | Biden faltered on bird flu. Here’s how Trump can course-correct. - The Washington Post,,[],2025-01-03,https://www.washingtonpost.com/opinions/2025/01/02/bird-flu-biden-trump/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
3,Retail investor fraud,"UK Retail Investors’ Equity Aversion Hampers Market, Abrdn Says - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/uk-retail-investors-equity-aversion-hampers-market-abrdn-says?srnd=homepage-americas,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
2,Quantum Computing,Jim Cramer cautions against speculating on nuclear power and quantum computing - CNBC,"CNBC's Jim Cramer on Thursday warned investors about speculating too heavily in sectors such as nuclear power and quantum computing, saying it may be a long time before either field yields substantial returns.
""This year, I see two themes that I want to caution people about: nuclear power and quantum computing,"" he said.
While quantum computing is legitimate, Cramer said it will also take a long time to scale, and it's ""just a long-term project,"" pointing to ventures in the field from Alphabet .
He said he is concerned about quantum-focused stocks that have run up substantially but are losing money, such as Rigetti Computing , D-Wave Quantum and Quantum Computing .
""Look, I believe in nuclear power, but when GE Vernova, the company that arguably has the most to gain from it, says discouraging things about an uptick in commercial nuclear power coming any time soon, when quantum computing seems very much in its infancy, well,"" he said.","['speculating', 'jim', 'computing', 'nuclear', 'cramer', 'long', 'cautions', 'quantum', 'power', 'vernova', 'smaller', 'suggested']",2025-01-03,https://www.cnbc.com/2025/01/02/jim-cramer-cautions-speculating-on-nuclear-power-and-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.068,2025-01-03 19:43:00.708819
