ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
11,Wage Growth,"UK heading for tax rises despite return to growth, economists say - Financial Times","To read this article for free Register for FT Edit nowOnce registered, you can: • Read this article and many more, free for 30 days with no card details required • Enjoy 8 thought-provoking articles a day chosen for you by senior editors • Download the award-winning FT Edit app to access audio, saved articles and more","['ft', 'read', 'say', 'articles', 'despite', 'edit', 'heading', 'growth', 'senior', 'free', 'required', 'rises', 'uk', 'tax', 'article', 'thoughtprovoking', 'saved', 'return', 'economists']",2025-01-03,https://www.ft.com/content/aea6ad50-4fa8-48dd-ae1b-200a88d3581d,Financial Times,https://www.ft.com,positive,+0.192
11,Unemployment Rate,"German unemployment rises less than expected in December, labour office says - Reuters",,[],2025-01-03,https://www.reuters.com/world/europe/german-unemployment-rises-less-than-expected-december-labour-office-says-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0
7,Misinformation,Opinion | Is vaccine misinformation having a moment? Take our quiz. - The Washington Post,,[],2025-01-03,https://www.washingtonpost.com/opinions/interactive/2025/vaccine-misinformation-quiz-kennedy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
7,Misinformation,Opinion | Musk’s Misinformation About Tech Visas - The New York Times,"Elon Musk and the other tech moguls fluttering around Donald Trump claim that Silicon Valley needs more H-1B visas to bring in foreign workers because there aren’t enough Americans studying science and tech.
But what they don’t tell you is that for more than a decade, Americans working in the tech industry have been systematically laid off and replaced by cheaper H-1B visa holders.
I discovered this in 2013 when I reported an investigative project for The Boston Globe about widespread fraud in and abuse of the H-1B visa program.
At the time, three companies got the largest number of visas in the H-1B lottery: Infosys, Tata and Cognizant.
The H-1B program worsens the very shortages it was supposed to address.","['h1b', 'americans', 'misinformation', 'companies', 'musk', 'industry', 'workers', 'visas', 'musks', 'opinion', 'tech', 'program', 'visa']",2025-01-03,https://www.nytimes.com/2025/01/03/opinion/musk-h1b-visas.html,The New York Times,https://www.nytimes.com,negative,-0.13
7,Misinformation,"Elon Musk 'misinformed' on grooming gangs, says Wes Streeting - BBC.com","Musk 'misinformed' on grooming gangs, says StreetingReutersElon Musk's attack on the government's handling of grooming gangs is ""misjudged and certainly misinformed"", Health Secretary Wes Streeting has said.
Asked about his comments, Streeting said ""this government takes the issue of child sexual exploitation incredibly seriously"".
Police figures from 2023 reveal that group-based child sexual abuse accounted for 3.7% of all sexual offences against children reported to police.
According to the data, 26% of group-based child sexual abuse happened within families, compared with 17% involving groups including grooming gangs.
Mayor of Greater Manchester Andy Burnham said tackling grooming gangs was ""not something to be politicised"".","['rape', 'abuse', 'phillips', 'musk', 'misinformed', 'grooming', 'sexual', 'streeting', 'work', 'elon', 'gangs', 'child', 'inquiry', 'wes']",2025-01-03,https://www.bbc.com/news/articles/czxdzng92lno,BBC.com,https://www.bbc.com,negative,-0.176
2,Quantum Computing,Jim Cramer cautions against speculating on nuclear power and quantum computing - CNBC,"CNBC's Jim Cramer on Thursday warned investors about speculating too heavily in sectors such as nuclear power and quantum computing, saying it may be a long time before either field yields substantial returns.
""This year, I see two themes that I want to caution people about: nuclear power and quantum computing,"" he said.
While quantum computing is legitimate, Cramer said it will also take a long time to scale, and it's ""just a long-term project,"" pointing to ventures in the field from Alphabet .
He said he is concerned about quantum-focused stocks that have run up substantially but are losing money, such as Rigetti Computing , D-Wave Quantum and Quantum Computing .
""Look, I believe in nuclear power, but when GE Vernova, the company that arguably has the most to gain from it, says discouraging things about an uptick in commercial nuclear power coming any time soon, when quantum computing seems very much in its infancy, well,"" he said.","['computing', 'cautions', 'jim', 'cramer', 'long', 'nuclear', 'smaller', 'vernova', 'suggested', 'speculating', 'quantum', 'power']",2025-01-03,https://www.cnbc.com/2025/01/02/jim-cramer-cautions-speculating-on-nuclear-power-and-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.068
5,Gary Gensler,Crypto Lands in Washington as Less-Than-Unified Political Force - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/crypto-lands-in-washington-as-less-than-unified-political-force,Bloomberg,https://www.bloomberg.com,positive,+0.23
3,Retail investor fraud,"UK Retail Investors’ Equity Aversion Hampers Market, Abrdn Says - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/uk-retail-investors-equity-aversion-hampers-market-abrdn-says?srnd=homepage-americas,Bloomberg,https://www.bloomberg.com,positive,+0.23
11,Unemployment Rate,German Unemployment Rate Holds Steady Despite Omens From Manufacturing Sector - The Wall Street Journal,,[],2025-01-03,https://www.wsj.com/economy/jobs/german-unemployment-rate-holds-steady-despite-omens-from-manufacturing-sector-c6d703e4,The Wall Street Journal,https://www.wsj.com,neutral,0.0
3,Cryptocurrency,Will Bitcoin or XRP (Ripple) be the better buy in 2025? - USA TODAY,"Even XRP (CRYPTO: XRP), which was under a dark regulatory cloud until recently, is up by 250% in 2024.
XRP could be one of the biggest beneficiaries of that regulatory shift, but will it be a better buy than Bitcoin in 2025?
The case for BitcoinUnlike XRP, Bitcoin isn't backed by any individual or company that can issue more supply.
As a result, I think Bitcoin has a better chance to deliver upside in 2025 than XRP.
Offer from the Motley Fool: Before you buy stock in XRP, consider this:The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and XRP wasn’t one of them.","['better', '2025', 'fool', 'billion', 'investors', 'ripple', 'motley', 'stocks', 'bitcoin', 'financial', 'xrp', 'million', 'buy']",2025-01-03,https://www.usatoday.com/story/money/investing/2025/01/03/xrp-ripple-bitcoin-in-2025/77212130007/,USA TODAY,https://www.usatoday.com,positive,+0.132
