EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
7,2024 Presidential Election,What you need to know about the House speaker election - CNN,"CNN —The 119th Congress will begin on Friday, ushering in a new era of Republican control in Washington that will start with a high-stakes leadership fight to pick the next House speaker.
How many votes Johnson needs to winTo be elected speaker, a candidate must win a majority of votes out of all votes cast.
Members can vote for anyone they wantThere’s no rule that the speaker must be a House member.
The House will need to hold a second speaker vote if Johnson fails to win in the first round.
Traditionally, without a speaker, the House can do nothing besides vote to elect a speaker, vote to recess and vote to adjourn.","['gop', 'johnson', 'majority', 'speaker', 'votes', 'voting', 'members', 'elected', 'vote', 'house', 'present']",2025-01-03,https://www.cnn.com/2025/01/03/politics/election-house-speaker-explained/index.html,CNN,https://www.cnn.com,neutral,0.877
17,Disruptive financial regulation,Navigating The Tug-Of-War Between Innovation And Regulation In DeFi - Forbes,"For the DeFi Education Fund, the Blockchain Association, and the Texas Blockchain Council, this is about more than just legal arguments.
This unfortunate rulemaking is a direct threat to financial innovation, and we intend to fight it using every tool available to us.""
An Example Of InnovationA notable example of the tension between innovation and regulation in decentralized finance (DeFi) involves the platform Uniswap.
It’s about ensuring that the U.S. remains a global leader in technological innovation, rather than stifling that innovation through overly burdensome regulation.
How we choose to regulate DeFi, blockchain, and other emerging technologies will shape the trajectory of the digital economy for years to come.","['legal', 'navigating', 'decentralized', 'irs', 'rule', 'blockchain', 'texas', 'tugofwar', 'regulation', 'financial', 'innovation', 'regulatory', 'defi']",2025-01-03,https://www.forbes.com/sites/digital-assets/2025/01/03/navigating-the-tug-of-war-between-innovation-and-regulation-in-defi/,Forbes,https://www.forbes.com,negative,-0.131
7,2024 Presidential Election,"Venezuela offers $100,000 reward for arrest of exiled opposition candidate - BBC.com","González had vowed to return to Venezuela before President Nicolás Maduro's inauguration next Friday, accusing the government of rigging the vote.
Venezuela's government has offered a $100,000 (£81,000) reward for information leading to the arrest of the opposition's exiled presidential candidate Edmundo González.
The United Nations' Human Rights Committee has ordered Venezuela ""to refrain from destroying"" the voting tallies from the presidential election in July 2024.
The government-aligned National Electoral Council (CNE) declared the incumbent, Maduro, the winner but failed to provide the voting tallies to back up its claim.
González was not well known in Venezuela when he registered as a candidate for the country's presidential election back in March.","['maduro', 'presidential', 'gonzález', 'opposition', 'candidate', 'election', 'arrest', 'voting', 'venezuela', 'offers', 'exiled', 'tallies', 'reward', '100000']",2025-01-03,https://www.bbc.com/news/articles/cr560471ll2o,BBC.com,https://www.bbc.com,negative,-0.099
15,Quantum Computing,Jim Cramer cautions against speculating on nuclear power and quantum computing - CNBC,"CNBC's Jim Cramer on Thursday warned investors about speculating too heavily in sectors such as nuclear power and quantum computing, saying it may be a long time before either field yields substantial returns.
""This year, I see two themes that I want to caution people about: nuclear power and quantum computing,"" he said.
While quantum computing is legitimate, Cramer said it will also take a long time to scale, and it's ""just a long-term project,"" pointing to ventures in the field from Alphabet .
He said he is concerned about quantum-focused stocks that have run up substantially but are losing money, such as Rigetti Computing , D-Wave Quantum and Quantum Computing .
""Look, I believe in nuclear power, but when GE Vernova, the company that arguably has the most to gain from it, says discouraging things about an uptick in commercial nuclear power coming any time soon, when quantum computing seems very much in its infancy, well,"" he said.","['nuclear', 'long', 'vernova', 'power', 'computing', 'suggested', 'cautions', 'smaller', 'quantum', 'jim', 'speculating', 'cramer']",2025-01-03,https://www.cnbc.com/2025/01/02/jim-cramer-cautions-speculating-on-nuclear-power-and-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.068
4,Commercial Real Estate,Female Developers Navigate Discrimination in a Male-Dominated Field - The New York Times,,[],2025-01-03,https://www.nytimes.com/2025/01/03/realestate/female-real-estate-developers-discrimination.html,The New York Times,https://www.nytimes.com,neutral,0.0
7,2024 Presidential Election,GOP trust in election accuracy rises after Trump’s victory: Survey - The Hill,,[],2025-01-03,https://thehill.com/homenews/campaign/5065340-republican-confidence-2024-election/,The Hill,https://thehill.com,neutral,0.0
7,2024 Presidential Election,Why Trump has so much riding on the House speaker vote - CNN,"CNN —House speaker elections on Friday are less about Mike Johnson and more about Donald Trump.
Such moves will demand unity and political dexterity for which the House GOP is hardly renowned.
In a sign of the importance of the speaker vote, Trump has agreed to call potential holdouts, CNN’s Kristen Holmes and Alayna Treene reported.
This is no small task given the splits in the House GOP conference and the fact that a majority of one is hardly a functioning majority.
Speaker of the House Mike Johnson walks to the House Chamber from his office at the US Capitol on December 20.","['cnns', 'gop', 'johnson', 'trump', 'speaker', 'republican', 'election', 'riding', 'republicans', 'vote', 'house']",2025-01-03,https://www.cnn.com/2025/01/03/politics/trump-johnson-speaker-election-analysis/index.html,CNN,https://www.cnn.com,positive,+0.043
10,Conflict with China,U.S. Companies Vouched for China During Trump’s First Term. Not Anymore. - The Wall Street Journal,,[],2025-01-02,https://www.wsj.com/world/china/u-s-companies-vouched-for-china-during-trumps-first-term-not-anymore-fada8f7b,The Wall Street Journal,https://www.wsj.com,neutral,0.0
7,2024 Presidential Election,Indonesia court says vote threshold for presidential candidates not legally binding - Reuters,,[],2025-01-02,https://www.reuters.com/world/asia-pacific/indonesia-court-says-vote-threshold-presidential-candidates-not-legally-binding-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
7,2024 Presidential Election,Canada’s Crypto Industry Is Taking Lessons From US Election Wins - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['review', 'robot', 'sure', 'terms', 'service', 'information', 'happenplease', 'javascript', 'loading', 'supports', 'policy']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/canada-s-crypto-industry-is-taking-lessons-from-us-election-wins,Bloomberg,https://www.bloomberg.com,positive,+0.23
9,Anti-regulator policy focus,This week’s cover - The Economist,"T his week we consider the economy-policy team that Donald Trump has assembled and how it will shape his second term.
Others are Republican mainstreamers who believe in low tax and small government.
And this time Mr Trump has also introduced a new faction that makes the mix more volatile still: the tech bros from Silicon Valley.
The contrasting visions will translate into policy disputes that could hobble Mr Trump.
Tech’s arrival in Washington is a big risk.","['visions', 'volatile', 'trump', 'big', 'mr', 'washington', 'cover', 'translate', 'valley', 'weeks', 'week', 'term']",2025-01-02,https://www.economist.com/the-world-this-week/2025/01/02/this-weeks-cover,The Economist,https://www.economist.com,negative,-0.077
9,Anti-regulator policy focus,Tech is coming to Washington. Prepare for a clash of cultures - The Economist,"Donald Trump has not even got to the White House, and his raucous court of advisers have rounded on each other.
In recent days Elon Musk and other tech tycoons have traded insults with the MAGA crowd over highly skilled migration.
What seems like a petty spat over visas is in fact a sign of a much deeper rift.
For the first time, tech is coming to Washington—and its worldview is strikingly at odds with the maga movement.
The ways in which these tensions are resolved, and who gains the upper hand, will profoundly affect America’s economy and its financial markets over the next four years.","['prepare', 'visas', 'tech', 'clash', 'worldview', 'maga', 'turned', 'washington', 'coming', 'cultures', 'ways', 'washingtonand', 'upper', 'tycoons', 'white']",2025-01-02,https://www.economist.com/leaders/2025/01/02/tech-is-coming-to-washington-prepare-for-a-clash-of-cultures,The Economist,https://www.economist.com,positive,+0.084
1,Macroeconomic Downturn,China’s box office had a terrible 2024 - CNN,"The top box office draw last year was “Yolo,” a feminist film starring and directed by Jia Ling, who plays a 30-something woman who loses weight and gains confidence by taking up boxing.
Costfoto/NurPhoto/Getty ImagesBut, of course, the overall box office was soft.
The trend is believed to have contributed to America’s box office declining by 3% last year, compared to 2023, to $8.72 billion, according to calculations by Deadline.
The takings were 38 million yuan ($5.2 million), less than a quarter of last year’s and the lowest since Maoyan began keeping records in 2011.
Last month, the China Film Administration introduced a subsidy program to help the ailing box office.","['economic', 'yuan', 'movie', 'slump', 'plummeted', 'official', 'chinas', 'office', 'according', 'million', 'contrast', 'sharp', 'box', 'longheld', '2024', 'theory', 'china']",2025-01-02,https://www.cnn.com/2025/01/02/business/china-box-office-2024-economy-intl-hnk/index.html,CNN,https://www.cnn.com,positive,+0.101
10,Conflict with China,"Drugs, Scams and Sin: Myanmar’s War Has Made It the Global Crime Capital - The New York Times",,[],2025-01-02,https://www.nytimes.com/2024/12/31/world/asia/myanmar-drugs-crime.html,The New York Times,https://www.nytimes.com,neutral,0.0
7,2024 Presidential Election,Johnson allies warn that a speakership battle could delay Trump’s victory certification - CNN,"But this time, there’s a huge shadow over the race: Congress has never before tried to certify a presidential election without a House speaker in place.
Dusty Johnson told CNN.
President, let’s go ahead and do that,’ so he did,” Johnson told News Radio 710 KEEL with a chuckle on Tuesday.
Traditionally, without a speaker, the House can do nothing besides vote to elect a speaker, vote to recess and vote to adjourn.
Some Republicans are privately discussing ways to push the procedural limits so that Congress could certify Trump’s win without a leader.","['warn', 'speakership', 'johnson', 'trump', 'gop', 'delay', 'allies', 'speaker', 'republicans', 'certification', 'vote', 'trumps', 'battle', 'told', 'house', 'win', 'victory']",2025-01-02,https://www.cnn.com/2025/01/02/politics/johnson-speakership-election-trump-certification/index.html,CNN,https://www.cnn.com,positive,+0.114
13,Artificial Intelligence,Would an artificial-intelligence bubble be so bad? - The Economist,"A little over a decade ago Seth Klarman, a hedge-fund titan, worried that an asset-price bubble was emerging.
He identified Tesla as one of the firms best exemplifying exuberance in the market.
At the time, Elon Musk’s electric-vehicle company was worth around $30bn.
Today its stockmarket value is $1.3trn.","['worried', 'seth', 'value', 'worth', 'musks', 'bubble', 'tesla', 'stockmarket', 'bad', 'artificialintelligence', 'titan', 'market', 'today']",2025-01-02,https://www.economist.com/finance-and-economics/2025/01/02/would-an-artificial-intelligence-bubble-be-so-bad,The Economist,https://www.economist.com,positive,+0.153
13,Artificial Intelligence,AI ready to hit its stride in schools in 2025 - The Hill,,[],2025-01-02,https://thehill.com/homenews/education/5060341-2025-ai-artificial-intelligence-k-12-schools/,The Hill,https://thehill.com,neutral,0.0
15,Quantum Computing,Leading the Quantum AI Revolution: AQSolotl Solidifies Milestone Collaboration in Singapore - Reuters,,[],2025-01-02,https://www.reuters.com/press-releases/leading-the-quantum-ai-revolution-aqsolotl-solidifies-milestone-collaboration-in-singapore-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0
16,Demographic shift in aging registered reps (and investment advisors),Pensions: the industry where women are in charge - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['digital', 'pensions', 'journalism', 'women', 'unlimited', 'industry', 'quality', 'month', 'trial', 'try', 'access', 'ft', 'charge', 'weeksthen']",2025-01-02,https://www.ft.com/content/347edc71-2f13-43ef-a4f9-6cd8bd69542e,Financial Times,https://www.ft.com,negative,-0.074
